State,County,Democratic,Republican,Party
NY,jefferson,118924,14754,0
MN,itasca,119651,14972,0
ND,williams,118537,12837,0
WY,sheridan,120065,14156,0
NE,garden,119766,13450,0
TX,coleman,119283,15534,0
ND,ward,118615,12733,0
OH,wood,119566,14019,0
WV,wirt,119064,14849,0
NE,box butte,118377,13865,0
NM,los alamos,124330,13983,1
NY,bronx,122015,11388,1
NM,sierra,120331,18094,0
FL,palm beach,122684,13043,1
TX,haskell,122227,16107,0
MI,midland,120667,14822,0
NE,blaine,118924,13089,0
VA,bedford,120593,14357,0
OH,paulding,118447,14176,0
UT,millard,118656,12907,0
NJ,essex,122861,12171,1
TN,humphreys,119298,15458,0
UT,washington,119271,14421,0
TX,briscoe,120994,14480,0
TX,wise,119458,13765,0
FL,volusia,120242,14999,0
PA,schuylkill,119578,15689,0
TX,willacy,119808,16123,1
CT,new london,121123,14384,1
TX,kinney,122402,17394,0
NE,saline,118995,12086,0
MI,tuscola,119048,15294,0
ND,slope,120965,14555,0
TX,val verde,120141,13692,0
WI,fond du lac,119410,13787,0
VA,powhatan,120954,14195,0
ND,richland,118818,13645,0
VA,york,121863,13603,1
MN,dodge,118884,13114,0
TX,dickens,120421,17092,0
FL,jefferson,121257,15307,0
TX,titus,120036,12437,0
MN,lyon,119468,13008,0
TX,hall,120152,15427,0
IN,spencer,119000,14424,0
WI,marquette,119501,15123,0
MI,allegan,119280,13748,0
ME,kennebec,120203,14739,0
TX,hidalgo,120348,12657,1
MD,montgomery,125575,10548,1
OH,wyandot,118661,14329,0
UT,summit,122761,12804,0
UT,rich,117761,13207,0
VA,clarke,121024,14475,0
NE,kearney,119250,13813,0
PA,mifflin,118984,14941,0
MI,charlevoix,120601,15532,0
TX,walker,119840,13383,0
NE,thurston,118930,16011,1
ND,traill,119525,13604,0
IN,clinton,118885,13697,0
ME,sagadahoc,120892,14477,0
AZ,greenlee,117664,14565,0
OH,meigs,119677,16388,0
VA,hanover,120988,13581,0
MT,chouteau,119298,13479,0
WI,sauk,119526,14155,0
ND,mchenry,119313,13962,0
TX,concho,123586,13124,0
MN,todd,118979,14099,0
WV,mingo,120577,18027,0
MN,winona,119366,13938,0
VA,rockbridge,120720,15171,0
NY,rensselaer,120421,14240,0
MI,isabella,118815,14396,0
TX,wharton,119033,13357,0
MD,harford,120930,13702,1
OH,van wert,118731,14409,0
TX,madison,119950,14468,0
TN,anderson,120559,15361,0
NM,lincoln,120880,15247,0
NJ,morris,123862,12792,1
ND,oliver,119574,14513,0
NE,wayne,119220,13046,1
WA,asotin,119696,15787,0
WY,teton,123284,12640,0
TX,erath,119377,13077,0
VT,grand isle,121629,14425,0
OH,morrow,118890,14328,0
MN,kittson,119350,14078,0
NE,holt,118977,13391,0
VA,petersburg city,120150,14238,1
WV,hancock,119849,15273,0
MN,redwood,119037,14122,0
MN,hennepin,122756,12667,1
TX,hansford,120512,11752,0
NE,greeley,118244,13537,0
TX,rains,119471,15378,0
MA,worcester,121600,13589,1
UT,weber,118862,13119,0
TX,delta,119675,15571,0
VA,waynesboro city,119786,13863,0
ME,piscataquis,120104,16323,0
MT,petroleum,120198,14521,0
WV,logan,120031,17031,0
TX,jefferson,119976,12826,1
VA,virginia beach city,120701,12677,1
IN,vermillion,118700,14727,0
MA,berkshire,121411,15417,0
VA,prince edward,119213,13465,0
NE,sioux,119745,13181,0
TX,presidio,123762,13454,1
IN,jennings,118561,14667,0
ND,sioux,119461,16947,1
NY,madison,119801,13981,0
NM,sandoval,120073,14797,1
TN,weakley,119555,15545,0
OH,montgomery,120182,14539,1
IN,miami,119149,15820,0
IN,newton,118930,14680,0
NE,sherman,118578,14058,0
ND,stark,119232,13363,0
WV,pleasants,119499,16139,0
TX,panola,118903,13239,0
WA,whitman,120779,13787,1
NM,hidalgo,119662,15808,0
TX,ochiltree,119495,11797,0
WV,nicholas,119801,15473,0
ND,divide,120304,13821,0
MT,garfield,117798,12913,0
VA,gloucester,119821,13762,0
VA,fauquier,120891,13183,0
OH,henry,118509,14074,0
TN,union,119701,15877,0
NE,deuel,119040,14631,0
TX,gregg,119535,12950,0
MI,kent,120699,13468,1
VA,fairfax city,124909,11699,1
IN,elkhart,119662,13804,0
NY,new york,125933,11902,1
VA,giles,119326,14602,0
WI,polk,119380,14524,0
ND,bottineau,119421,13967,0
WI,richland,119166,14099,0
IN,wabash,119138,14850,0
OH,champaign,119046,14806,0
UT,emery,117481,13312,0
MN,olmsted,121706,12771,1
MI,kalamazoo,120291,14014,1
MN,marshall,119374,14275,0
TX,roberts,119313,13103,0
TN,trousdale,119918,15028,0
TX,kleberg,118894,15684,1
PA,blair,119220,14838,0
FL,hernando,120062,16596,0
WA,kitsap,120498,14416,1
OH,franklin,121373,12716,1
TX,cass,119263,15107,0
VT,chittenden,122235,13391,1
OH,butler,120157,13782,1
NE,franklin,119286,14655,0
MD,cecil,119871,14175,0
NY,yates,119847,14998,0
